; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
$H
G4 P0.5
G0 F11000
G1 X185.004 Y194.736
G1 X185.502 Y194.946
G1 X185.999 Y195.147
G1 X186.496 Y195.318
G1 X186.992 Y195.434
G1 X187.489 Y195.471
G1 X187.986 Y195.405
G1 X188.483 Y195.221
G1 X188.979 Y194.935
G1 X189.474 Y194.570
G1 X189.970 Y194.150
G1 X190.466 Y193.699
G1 X190.963 Y193.240
G1 X191.460 Y192.798
G1 X191.958 Y192.395
G1 X192.458 Y192.020
G1 X192.958 Y191.645
G1 X193.459 Y191.271
G1 X193.961 Y190.897
G1 X194.463 Y190.523
G1 X194.966 Y190.150
G1 X195.468 Y189.776
G1 X195.969 Y189.402
G1 X179.976 Y193.419
G1 X195.969 Y189.402
G1 X179.976 Y193.419
G1 X195.969 Y189.402
G1 X179.976 Y193.419
G1 X195.969 Y189.402
G1 X179.976 Y193.419
G1 X195.969 Y189.402
; Path 114
G0 Z0
G0 X197.984 Y189.433
G0 Z1.5
G1 F3000
G1 X199.408 Y181.857
G1 X199.129 Y182.088
G1 X198.854 Y182.322
G1 X198.595 Y182.565
G1 X198.362 Y182.822
G1 X198.165 Y183.099
G1 X198.016 Y183.402
G1 X197.920 Y183.735
G1 X197.872 Y184.096
G1 X197.861 Y184.478
G1 X197.875 Y184.874
G1 X197.905 Y185.277
G1 X197.938 Y185.681
G1 X197.966 Y186.079
G1 X197.976 Y186.465
G1 X197.975 Y186.840
G1 X197.975 Y187.214
G1 X197.976 Y187.585
G1 X197.977 Y187.955
G1 X197.979 Y188.324
G1 X197.981 Y188.693
G1 X197.983 Y189.063
G1 X197.984 Y189.433
G1 X201.935 Y179.437
G1 X197.984 Y189.433
G1 X201.935 Y179.437
G1 X197.984 Y189.433
G1 X201.935 Y179.437
G1 X197.984 Y189.433
G1 X201.935 Y179.437
G1 X197.984 Y189.433
G1 X201.935 Y179.437
; Path 115
G0 Z0
G0 X203.458 Y178.436
G0 Z1.5
G1 F3000
G1 X203.458 Y178.436
G1 X203.458 Y178.436
G1 X203.458 Y178.436
G1 X203.458 Y178.436
; Path 116
G0 Z0
G0 X201.965 Y175.484
G0 Z1.5
G1 F3000
G1 X193.053 Y170.046
G1 X193.342 Y169.839
G1 X193.633 Y169.640
G1 X193.932 Y169.474
G1 X194.247 Y169.364
G1 X194.581 Y169.333
G1 X194.942 Y169.405
G1 X195.334 Y169.596
G1 X195.753 Y169.890
G1 X196.192 Y170.265
G1 X196.646 Y170.695
G1 X197.108 Y171.156
G1 X197.571 Y171.625
G1 X198.030 Y172.075
G1 X198.476 Y172.484
G1 X198.915 Y172.863
G1 X199.352 Y173.240
G1 X199.788 Y173.615
G1 X200.224 Y173.989
G1 X200.659 Y174.363
G1 X201.094 Y174.736
G1 X201.529 Y175.110
G1 X201.965 Y175.484
G1 X190.022 Y171.445
G1 X201.965 Y175.484
G1 X190.022 Y171.445
G1 X201.965 Y175.484
G1 X190.022 Y171.445
G1 X201.965 Y175.484
G1 X190.022 Y171.445
G1 X201.965 Y175.484
G1 X190.022 Y171.445
; Path 117
G0 Z0
G0 X189.985 Y171.460
G0 Z1.5
G1 F3000
G1 X184.624 Y178.996
G1 X184.424 Y178.538
G1 X184.233 Y178.084
G1 X184.074 Y177.638
G1 X183.969 Y177.206
G1 X183.942 Y176.794
G1 X184.015 Y176.408
G1 X184.204 Y176.052
G1 X184.495 Y175.723
G1 X184.864 Y175.414
G1 X185.287 Y175.120
G1 X185.740 Y174.833
G1 X186.200 Y174.547
G1 X186.643 Y174.257
G1 X187.045 Y173.955
G1 X187.416 Y173.645
G1 X187.786 Y173.334
G1 X188.154 Y173.022
G1 X188.520 Y172.710
G1 X188.886 Y172.397
G1 X189.252 Y172.084
G1 X189.618 Y171.772
G1 X189.985 Y171.460
G1 X185.976 Y183.465
G1 X189.985 Y171.460
G1 X185.976 Y183.465
G1 X189.985 Y171.460
G1 X185.976 Y183.465
G1 X189.985 Y171.460
G1 X185.976 Y183.465
G1 X189.985 Y171.460
G1 X185.976 Y183.465
; Path 118
G0 Z0
G0 X185.943 Y183.398
G0 Z1.5
G1 F3000
G1 X189.195 Y190.243
G1 X188.776 Y190.165
G1 X188.362 Y190.084
G1 X187.966 Y189.986
G1 X187.603 Y189.860
G1 X187.287 Y189.693
G1 X187.032 Y189.473
G1 X186.846 Y189.192
G1 X186.721 Y188.858
G1 X186.642 Y188.483
G1 X186.596 Y188.080
G1 X186.570 Y187.660
G1 X186.548 Y187.237
G1 X186.518 Y186.822
G1 X186.466 Y186.428
G1 X186.398 Y186.049
G1 X186.332 Y185.669
G1 X186.267 Y185.291
G1 X186.202 Y184.912
G1 X186.137 Y184.534
G1 X186.073 Y184.155
G1 X186.008 Y183.777
G1 X185.943 Y183.398
G1 X192.945 Y191.426
G1 X185.943 Y183.398
G1 X192.945 Y191.426
G1 X185.943 Y183.398
G1 X192.945 Y191.426
G1 X185.943 Y183.398
G1 X192.945 Y191.426
G1 X185.943 Y183.398
G1 X192.945 Y191.426
; Path 119
G0 Z0
G0 X192.990 Y191.480
G0 Z1.5
G1 F3000
G1 X193.525 Y188.099
G1 X193.546 Y187.701
G1 X193.558 Y187.298
G1 X193.575 Y186.896
G1 X193.611 Y186.501
G1 X193.681 Y186.120
G1 X193.798 Y185.760
G1 X193.978 Y185.426
G1 X194.229 Y185.122
G1 X194.541 Y184.844
G1 X194.901 Y184.585
G1 X195.294 Y184.340
G1 X195.708 Y184.104
G1 X196.127 Y183.870
G1 X196.537 Y183.634
G1 X196.926 Y183.388
G1 X197.300 Y183.137
G1 X197.676 Y182.887
G1 X198.054 Y182.637
G1 X198.432 Y182.389
G1 X198.811 Y182.140
G1 X199.190 Y181.892
G1 X199.569 Y181.644
G1 X199.947 Y181.395
G1 X192.990 Y191.480
G1 X199.947 Y181.395
G1 X192.990 Y191.480
G1 X199.947 Y181.395
G1 X192.990 Y191.480
G1 X199.947 Y181.395
G1 X192.990 Y191.480
G1 X199.947 Y181.395
; Path 120
G0 Z0
G0 X200.065 Y181.483
G0 Z1.5
G1 F3000
G1 X202.007 Y181.475
; Path 121
G0 Z0
G0 X199.957 Y180.446
G0 Z1.5
G1 F3000
G1 X198.005 Y180.400
; Path 122
G0 Z0
G0 X195.971 Y179.450
G0 Z1.5
G1 F3000
G1 X189.100 Y182.808
G1 X189.414 Y182.768
G1 X189.728 Y182.727
G1 X190.041 Y182.678
G1 X190.355 Y182.616
G1 X190.669 Y182.535
G1 X190.982 Y182.430
G1 X191.296 Y182.296
G1 X191.610 Y182.139
G1 X191.924 Y181.964
G1 X192.238 Y181.775
G1 X192.551 Y181.578
G1 X192.865 Y181.377
G1 X193.177 Y181.179
G1 X193.490 Y180.987
G1 X193.801 Y180.800
G1 X194.112 Y180.610
G1 X194.422 Y180.418
G1 X194.732 Y180.224
G1 X195.042 Y180.031
G1 X195.351 Y179.836
G1 X195.661 Y179.643
G1 X195.971 Y179.450
G1 X185.951 Y183.394
G1 X195.971 Y179.450
G1 X185.951 Y183.394
G1 X195.971 Y179.450
G1 X185.951 Y183.394
G1 X195.971 Y179.450
G1 X185.951 Y183.394
G1 X195.971 Y179.450
G1 X185.951 Y183.394
; Path 123
G0 Z0
G0 X186.934 Y181.501
G0 Z1.5
G1 F3000
G1 X188.938 Y181.497
; Path 124
G0 Z0
G0 X193.470 Y183.479
G0 Z1.5
G1 F3000
G1 X193.470 Y183.479
G1 X193.470 Y183.479
G1 X193.470 Y183.479
G1 X193.470 Y183.479
; Path 125
G0 Z0
G0 X194.940 Y185.436
G0 Z1.5
G1 F3000
G1 X196.930 Y185.389
; Path 126
G0 Z0
G0 X197.007 Y183.474
G0 Z1.5
G1 F3000
G1 X199.019 Y183.472
; Path 127
G0 Z0
G0 X202.992 Y187.497
G0 Z1.5
G1 F3000
G1 X205.044 Y187.460
; Path 128
G0 Z0
G0 X202.019 Y187.442
G0 Z1.5
G1 F3000
G1 X199.159 Y186.312
G1 X198.815 Y186.207
G1 X198.464 Y186.106
G1 X198.117 Y186.004
G1 X197.786 Y185.894
G1 X197.482 Y185.771
G1 X197.215 Y185.628
G1 X196.998 Y185.460
G1 X196.837 Y185.263
G1 X196.725 Y185.041
G1 X196.651 Y184.801
G1 X196.603 Y184.546
G1 X196.572 Y184.283
G1 X196.545 Y184.017
G1 X196.511 Y183.754
G1 X196.460 Y183.498
G1 X196.398 Y183.246
G1 X196.336 Y182.991
G1 X196.277 Y182.736
G1 X196.217 Y182.478
G1 X196.159 Y182.221
G1 X196.100 Y181.963
G1 X196.042 Y181.705
G1 X195.982 Y181.449
G1 X202.019 Y187.442
G1 X195.982 Y181.449
G1 X202.019 Y187.442
G1 X195.982 Y181.449
G1 X202.019 Y187.442
G1 X195.982 Y181.449
G1 X202.019 Y187.442
G1 X195.982 Y181.449
; Path 129
G0 Z0
G0 X195.979 Y181.407
G0 Z1.5
G1 F3000
G1 X195.935 Y178.563
G1 X195.900 Y178.236
G1 X195.856 Y177.908
G1 X195.817 Y177.581
G1 X195.794 Y177.263
G1 X195.798 Y176.957
G1 X195.841 Y176.670
G1 X195.936 Y176.407
G1 X196.088 Y176.171
G1 X196.291 Y175.959
G1 X196.533 Y175.765
G1 X196.802 Y175.584
G1 X197.088 Y175.412
G1 X197.378 Y175.241
G1 X197.663 Y175.067
G1 X197.929 Y174.885
G1 X198.184 Y174.697
G1 X198.441 Y174.510
G1 X198.699 Y174.323
G1 X198.958 Y174.138
G1 X199.218 Y173.952
G1 X199.478 Y173.766
G1 X199.738 Y173.580
G1 X199.997 Y173.394
G1 X195.979 Y181.407
G1 X199.997 Y173.394
G1 X195.979 Y181.407
G1 X199.997 Y173.394
G1 X195.979 Y181.407
G1 X199.997 Y173.394
G1 X195.979 Y181.407
G1 X199.997 Y173.394
; Path 130
G0 Z0
G0 X199.972 Y173.395
G0 Z1.5
G1 F3000
G1 X202.175 Y172.839
G1 X202.426 Y172.753
G1 X202.679 Y172.660
G1 X202.933 Y172.572
G1 X203.188 Y172.500
G1 X203.444 Y172.455
G1 X203.699 Y172.447
G1 X203.956 Y172.487
G1 X204.213 Y172.585
G1 X204.472 Y172.733
G1 X204.731 Y172.919
G1 X204.992 Y173.131
G1 X205.252 Y173.358
G1 X205.511 Y173.587
G1 X205.768 Y173.806
G1 X206.024 Y174.004
G1 X206.277 Y174.186
G1 X206.528 Y174.366
G1 X206.778 Y174.543
G1 X207.028 Y174.719
G1 X207.276 Y174.895
G1 X207.525 Y175.070
G1 X207.773 Y175.246
G1 X208.023 Y175.422
G1 X199.972 Y173.395
G1 X208.023 Y175.422
G1 X199.972 Y173.395
G1 X208.023 Y175.422
G1 X199.972 Y173.395
G1 X208.023 Y175.422
G1 X199.972 Y173.395
G1 X208.023 Y175.422
; Path 131
G0 Z0
G0 X207.963 Y175.460
G0 Z1.5
G1 F3000
G1 X214.003 Y172.908
G1 X213.754 Y172.836
G1 X213.504 Y172.747
G1 X213.252 Y172.652
G1 X213.000 Y172.561
G1 X212.748 Y172.486
G1 X212.495 Y172.439
G1 X212.242 Y172.429
G1 X211.989 Y172.469
G1 X211.735 Y172.567
G1 X211.481 Y172.716
G1 X211.226 Y172.904
G1 X210.971 Y173.119
G1 X210.716 Y173.349
G1 X210.462 Y173.581
G1 X210.209 Y173.804
G1 X209.956 Y174.006
G1 X209.705 Y174.191
G1 X209.455 Y174.375
G1 X209.206 Y174.557
G1 X208.957 Y174.738
G1 X208.709 Y174.918
G1 X208.461 Y175.098
G1 X208.212 Y175.278
G1 X207.963 Y175.460
G1 X215.966 Y173.409
G1 X207.963 Y175.460
G1 X215.966 Y173.409
G1 X207.963 Y175.460
G1 X215.966 Y173.409
G1 X207.963 Y175.460
G1 X215.966 Y173.409
; Path 132
G0 Z0
G0 X215.951 Y173.418
G0 Z1.5
G1 F3000
G1 X220.018 Y178.949
G1 X220.032 Y178.634
G1 X220.066 Y178.310
G1 X220.106 Y177.983
G1 X220.141 Y177.659
G1 X220.161 Y177.341
G1 X220.153 Y177.037
G1 X220.107 Y176.750
G1 X220.012 Y176.487
G1 X219.858 Y176.251
G1 X219.656 Y176.039
G1 X219.415 Y175.845
G1 X219.147 Y175.664
G1 X218.863 Y175.490
G1 X218.573 Y175.318
G1 X218.290 Y175.142
G1 X218.024 Y174.956
G1 X217.769 Y174.764
G1 X217.512 Y174.572
G1 X217.253 Y174.380
G1 X216.993 Y174.188
G1 X216.732 Y173.995
G1 X216.471 Y173.803
G1 X216.211 Y173.610
G1 X215.951 Y173.418
G1 X219.982 Y181.434
G1 X215.951 Y173.418
G1 X219.982 Y181.434
G1 X215.951 Y173.418
G1 X219.982 Y181.434
G1 X215.951 Y173.418
G1 X219.982 Y181.434
; Path 133
G0 Z0
G0 X217.960 Y180.474
G0 Z1.5
G1 F3000
G1 X215.989 Y180.430
; Path 134
G0 Z0
G0 X214.006 Y181.493
G0 Z1.5
G1 F3000
G1 X215.999 Y181.453
; Path 135
G0 Z0
G0 X215.996 Y181.457
G0 Z1.5
G1 F3000
G1 X222.459 Y188.431
G1 X222.415 Y188.045
G1 X222.396 Y187.650
G1 X222.388 Y187.251
G1 X222.376 Y186.856
G1 X222.345 Y186.468
G1 X222.281 Y186.095
G1 X222.167 Y185.743
G1 X221.990 Y185.418
G1 X221.741 Y185.123
G1 X221.430 Y184.856
G1 X221.071 Y184.610
G1 X220.677 Y184.379
G1 X220.264 Y184.155
G1 X219.844 Y183.932
G1 X219.432 Y183.705
G1 X219.042 Y183.465
G1 X218.666 Y183.217
G1 X218.287 Y182.967
G1 X217.907 Y182.716
G1 X217.525 Y182.465
G1 X217.143 Y182.212
G1 X216.760 Y181.960
G1 X216.378 Y181.708
G1 X215.996 Y181.457
G1 X222.988 Y191.481
G1 X215.996 Y181.457
G1 X222.988 Y191.481
G1 X215.996 Y181.457
G1 X222.988 Y191.481
G1 X215.996 Y181.457
G1 X222.988 Y191.481
; Path 136
G0 Z0
G0 X222.974 Y191.451
G0 Z1.5
G1 F3000
G1 X225.634 Y190.551
G1 X226.010 Y190.427
G1 X226.401 Y190.319
G1 X226.814 Y190.235
G1 X227.236 Y190.160
G1 X227.651 Y190.082
G1 X228.047 Y189.989
G1 X228.409 Y189.867
G1 X228.723 Y189.703
G1 X228.974 Y189.485
G1 X229.152 Y189.205
G1 X229.267 Y188.870
G1 X229.332 Y188.495
G1 X229.364 Y188.090
G1 X229.377 Y187.669
G1 X229.386 Y187.245
G1 X229.407 Y186.830
G1 X229.455 Y186.437
G1 X229.522 Y186.059
G1 X229.592 Y185.682
G1 X229.663 Y185.307
G1 X229.736 Y184.932
G1 X229.809 Y184.557
G1 X229.883 Y184.182
G1 X229.956 Y183.807
G1 X230.029 Y183.432
G1 X222.974 Y191.451
G1 X230.029 Y183.432
G1 X222.974 Y191.451
G1 X230.029 Y183.432
G1 X222.974 Y191.451
G1 X230.029 Y183.432
; Path 137
G0 Z0
G0 X229.960 Y183.484
G0 Z1.5
G1 F3000
G1 X227.785 Y183.053
G1 X227.476 Y182.988
G1 X227.167 Y182.926
G1 X226.860 Y182.872
G1 X226.554 Y182.820
G1 X226.248 Y182.765
G1 X225.941 Y182.702
G1 X225.633 Y182.626
G1 X225.324 Y182.533
G1 X225.013 Y182.417
G1 X224.699 Y182.274
G1 X224.382 Y182.108
G1 X224.065 Y181.923
G1 X223.746 Y181.726
G1 X223.427 Y181.522
G1 X223.108 Y181.316
G1 X222.790 Y181.113
G1 X222.474 Y180.919
G1 X222.159 Y180.732
G1 X221.846 Y180.544
G1 X221.532 Y180.356
G1 X221.219 Y180.168
G1 X220.907 Y179.981
G1 X220.594 Y179.793
G1 X220.282 Y179.605
G1 X219.969 Y179.417
G1 X229.960 Y183.484
G1 X219.969 Y179.417
G1 X229.960 Y183.484
G1 X219.969 Y179.417
G1 X229.960 Y183.484
G1 X219.969 Y179.417
; Path 138
G0 Z0
G0 X224.960 Y177.469
G0 Z1.5
G1 F3000
G1 X227.003 Y177.385
M5
G4 P0.2
G0 X0 Y0
M5
; End
